Timestamp,Uptime(seconds),PlayerCount,ObjectCount,Memory:MB,Frame Time:ms
2024-06-23 15:22:31,0.2242071,0,7501,0,0.0
2024-06-23 15:22:32,0.8216182,0,7501,2861,15.5
2024-06-23 15:22:32,1.3226149,0,7511,2862,14.6
2024-06-23 15:22:33,1.8255507,0,7511,2862,13.3
2024-06-23 15:22:33,2.320322,0,7521,2863,15.0
2024-06-23 15:22:34,2.8252285,0,7521,2863,13.3
2024-06-23 15:22:34,3.3247951,0,7531,2864,13.7
2024-06-23 15:22:35,3.8273154,0,7541,2865,14.2
2024-06-23 15:22:35,4.3156737,0,7541,2865,12.9
2024-06-23 15:22:36,4.8246132,0,7551,2866,12.7
2024-06-23 15:22:36,5.3225094,0,7571,2866,13.4
2024-06-23 15:22:37,5.8266306,0,7591,2866,13.7
2024-06-23 15:22:37,6.3270065,0,7801,2871,22.2
2024-06-23 15:22:38,6.8272945,0,7991,2872,27.3
2024-06-23 15:22:38,7.3171441,0,8191,2873,24.1
2024-06-23 15:22:39,7.8288379,0,8281,2882,43.5
2024-06-23 15:22:40,8.3372022,0,8451,2882,27.0
2024-06-23 15:22:40,8.8382597,0,8641,2883,26.5
Timestamp,Uptime(seconds),PlayerCount,ObjectCount,Memory:MB,Frame Time:ms
2024-06-23 15:23:21,0.1452475,0,5001,0,0.0
2024-06-23 15:23:22,0.6940615,0,5001,2901,12.6
2024-06-23 15:23:23,1.1915535,0,5001,2901,10.9
2024-06-23 15:23:23,1.6937774,0,5001,2901,11.0
2024-06-23 15:23:24,2.1946702,0,5001,2901,10.7
2024-06-23 15:23:24,2.6986793,0,5001,2901,11.6
2024-06-23 15:23:25,3.1897312,0,5001,2901,10.8
2024-06-23 15:23:25,3.6922678,0,5001,2901,10.6
2024-06-23 15:23:26,4.1913239,0,5001,2901,10.9
2024-06-23 15:23:26,4.6944408,0,5001,2901,10.6
2024-06-23 15:23:27,5.1972282,0,5001,2901,10.6
2024-06-23 15:23:27,5.6966264,0,5001,2901,10.7
2024-06-23 15:23:28,6.1964256,0,5001,2901,10.7
2024-06-23 15:23:28,6.6955153,0,5001,2898,10.6
2024-06-23 15:23:29,7.196244,0,5001,2898,10.6
2024-06-23 15:23:29,7.6893406,0,5001,2898,10.5
2024-06-23 15:23:30,8.1978617,0,5001,2898,10.4
2024-06-23 15:23:30,8.6973515,0,5001,2898,10.4
2024-06-23 15:23:31,9.1909778,0,5001,2897,10.5
2024-06-23 15:23:31,9.6913633,0,5001,2898,10.5
2024-06-23 15:23:32,10.1970844,0,5001,2898,10.5
2024-06-23 15:23:32,10.6975885,0,5001,2898,10.6
2024-06-23 15:23:33,11.1938916,0,5001,2898,10.5
2024-06-23 15:23:33,11.6918357,0,5001,2898,10.6
2024-06-23 15:23:34,12.1959611,0,5001,2898,10.4
2024-06-23 15:23:34,12.6962152,0,5001,2898,10.5
2024-06-23 15:23:35,13.1892683,0,5001,2898,11.0
2024-06-23 15:23:35,13.6926718,0,5001,2900,15.4
2024-06-23 15:23:36,14.1898342,1,5001,2901,15.1
2024-06-23 15:23:36,14.6912356,1,5001,2901,14.0
2024-06-23 15:23:37,15.1955654,1,5001,2902,12.2
2024-06-23 15:23:37,15.6926503,1,5001,2902,12.1
2024-06-23 15:23:38,16.1935189,1,5001,2903,13.5
2024-06-23 15:23:38,16.6897838,1,5001,2903,13.0
2024-06-23 15:23:39,17.19155,1,5001,2904,10.6
2024-06-23 15:23:39,17.6955878,1,5001,2904,10.6
2024-06-23 15:23:40,18.1915972,1,5001,2904,10.8
2024-06-23 15:23:40,18.6952621,1,5001,2904,11.7
2024-06-23 15:23:41,19.1928933,1,5001,2904,11.0
2024-06-23 15:23:41,19.6977519,1,5001,2904,10.5
2024-06-23 15:23:42,20.1919947,1,5001,2904,10.7
2024-06-23 15:23:42,20.6961526,1,5001,2904,10.7
2024-06-23 15:23:43,21.1957223,1,5001,2904,9.9
2024-06-23 15:23:43,21.6962695,1,5001,2904,10.1
2024-06-23 15:23:44,22.1902461,1,5001,2904,10.0
2024-06-23 15:23:44,22.6936236,1,5001,2904,9.6
2024-06-23 15:23:45,23.1916495,1,5001,2904,9.9
2024-06-23 15:23:45,23.6979047,1,5001,2903,10.3
2024-06-23 15:23:46,24.1916211,1,5001,2903,9.8
2024-06-23 15:23:46,24.6948081,1,5001,3091,21.8
2024-06-23 15:23:47,25.1900492,1,5001,3091,10.7
2024-06-23 15:23:47,25.697875,1,5001,3091,9.3
2024-06-23 15:23:48,26.1942233,1,5001,3090,9.3
2024-06-23 15:23:48,26.6916179,1,5001,3090,8.9
2024-06-23 15:23:49,27.1928585,1,5001,3090,9.4
2024-06-23 15:23:49,27.6961594,1,5001,3089,9.6
2024-06-23 15:23:50,28.1893785,1,5001,3089,9.2
2024-06-23 15:23:50,28.6928165,1,5001,3089,10.2
2024-06-23 15:23:51,29.1906609,1,5001,3089,9.4
2024-06-23 15:23:51,29.6896255,1,5001,3089,9.2
2024-06-23 15:23:52,30.1920604,1,5001,3089,9.0
2024-06-23 15:23:52,30.6980384,1,5001,3088,9.3
2024-06-23 15:23:53,31.1969034,1,5001,3084,8.8
2024-06-23 15:23:53,31.6952829,1,5001,2900,9.2
2024-06-23 15:23:54,32.1928653,1,5001,2903,9.1
2024-06-23 15:23:54,32.6967839,1,5001,2903,8.9
2024-06-23 15:23:55,33.1909389,1,5001,2902,8.9
2024-06-23 15:23:55,33.6935549,1,5001,2902,8.9
2024-06-23 15:23:56,34.1969125,1,5001,2903,8.7
2024-06-23 15:23:56,34.6910905,1,5001,2903,8.7
2024-06-23 15:23:57,35.1951859,1,5001,2903,8.8
2024-06-23 15:23:57,35.6949895,1,5001,2903,8.9
2024-06-23 15:23:58,36.1951951,1,5001,2903,8.8
